                            * = $C000
C000   BE 44 41             LDX $4144,Y
F671   A5 44                LDA $44
F673   91 27                STA ($27),Y
F675   C8                   INY
F676   84 2E                STY $2E
F678   20 28 F9   LF678     JSR LF928
F67B   A4 2E                LDY $2E
F67D   A5 41                LDA $41
F67F   91 27                STA ($27),Y
F681   C8                   INY
F682   A5 42                LDA $42
F684   91 27                STA ($27),Y
F686   C8                   INY
F687   A5 43                LDA $43
F689   91 27                STA ($27),Y
F68B   C8                   INY
F68C   A5 44                LDA $44
F68E   91 27                STA ($27),Y
F690   C8                   INY
F691   84 2E                STY $2E
F693   C0 BB                CPY #$BB
F695   90 E1                BCC LF678
F697   A9 45                LDA #$45
F699   85 1E                STA $1E
F69B   A5 28                LDA $28
F69D   85 1F                STA $1F
F69F   A0 BA                LDY #$BA
F6A1   B1 27      LF6A1     LDA ($27),Y
F6A3   91 1E                STA ($1E),Y
F6A5   88                   DEY
F6A6   D0 F9                BNE LF6A1
F6A8   B1 27                LDA ($27),Y
F6AA   91 1E                STA ($1E),Y
F6AC   A2 BB                LDX #$BB
F6AE   B9 1B 01   LF6AE     LDA $011B,Y
F6B1   91 27                STA ($27),Y
F6B3   C8                   INY
F6B4   E8                   INX
F6B5   D0 F7                BNE LF6AE
F6B7   86 3F                STX $3F
F6B9   60                   RTS
F6BA   C9 20      LF6BA     CMP #$20
F6BC   F0 03                BEQ LF6C1
F6BE   4C F9 F6             JMP LF6F9
F6C1   20 0A F6   LF6C1     JSR LF60A
F6C4   20 CF F8             JSR LF8CF
F6C7   20 13 F5             JSR LF513
F6CA   A0 BB                LDY #$BB
F6CC   B9 60 00   LF6CC     LDA $0060,Y
F6CF   24 01      LF6CF     BIT $01
F6D1   10 FC                BPL LF6CF
F6D3   2C 00 40             BIT $4000
F6D6   4D 01 40             EOR $4001
F6D9   D0 19                BNE LF6F4
F6DB   C8                   INY
F6DC   D0 EE                BNE LF6CC
F6DE   B1 27      LF6DE     LDA ($27),Y
F6E0   24 01      LF6E0     BIT $01
F6E2   10 FC                BPL LF6E0
F6E4   2C 00 40             BIT $4000
F6E7   4D 01 40             EOR $4001
F6EA   D0 08                BNE LF6F4
F6EC   C8                   INY
F6ED   C0 FD                CPY #$FD
F6EF   D0 ED                BNE LF6DE
F6F1   4C 0E F3             JMP LF30E
F6F4   A9 07      LF6F4     LDA #$07
F6F6   4C 12 FA             JMP LFA12
F6F9   20 19 F5   LF6F9     JSR LF519
F6FC   4C 0E F3             JMP LF30E
F6FF   FF FF FF             ISC $FFFF,X
F702   FF FF FF             ISC $FFFF,X
F705   FF FF FF             ISC $FFFF,X
F708   08                   PHP
F709   00                   BRK
F70A   01 FF                ORA ($FF,X)
F70C   0C 04 05             NOP $0504
F70F   FF FF 02             ISC $02FF,X
F712   03 FF                SLO ($FF,X)
F714   0F 06 07             SLO $0706
F717   FF 09 0A             ISC $0A09,X
F71A   0B FF                ANC #$FF
F71C   0D 0E 80             ORA $800E
F71F   FF 00 00             ISC $0000,X
F722   10 40                BPL LF764
F724   FF 20 C0             ISC $C020,X
F727   60                   RTS
F728   40                   RTI
F729   A0 50                LDY #$50
F72B   E0 FF                CPX #$FF
F72D   FF FF 02             ISC $02FF,X
F730   20 08 30             JSR $3008
F733   FF FF 00             ISC $00FF,X
F736   F0 FF                BEQ LF737
F738   60                   RTS
F739   01 70      LF739     ORA ($70,X)
F73B   FF FF FF             ISC $FFFF,X
F73E   90 03                BCC LF743
F740   A0 0C                LDY #$0C
F742   B0 FF                BCS LF743
F744   FF 04 D0             ISC $D004,X
F747   FF E0 05             ISC $05E0,X
F74A   80 FF                NOP #$FF
F74C   90 FF                BCC LF74D
F74E   08                   PHP
F74F   0C FF 0F             NOP $0FFF
F752   09 0D                ORA #$0D
F754   80 02                NOP #$02
F756   FF FF FF             ISC $FFFF,X
F759   03 FF                SLO ($FF,X)
F75B   FF 00 FF             ISC $FF00,X
F75E   FF 0F FF             ISC $FF0F,X
F761   0F FF FF             SLO $FFFF
F764   10 06      LF764     BPL LF76C
F766   FF FF FF             ISC $FFFF,X
F769   07 00                SLO $00
F76B   20 A0 FF             JSR LFFA0
F76E   FF 06 FF             ISC $FF06,X
F771   09 FF                ORA #$FF
F773   FF C0 0A             ISC $0AC0,X
F776   FF FF FF             ISC $FFFF,X
F779   0B FF                ANC #$FF
F77B   FF 40 FF   LF77B     ISC $FF40,X
F77E   FF 07 FF             ISC $FF07,X
F781   0D FF FF             ORA $FFFF
F784   50 0E                BVC LF794
F786   FF FF FF             ISC $FFFF,X
F789   FF 10 30             ISC $3010,X
F78C   B0 FF                BCS LF78D
F78E   00                   BRK
F78F   04 02                NOP $02
F791   06 0A                ASL $0A
F793   0E 80 FF             ASL $FF80
F796   FF FF FF             ISC $FFFF,X
F799   FF FF FF             ISC $FFFF,X
F79C   20 FF 08             JSR $08FF
F79F   09 80                ORA #$80
F7A1   10 C0                BPL LF763
F7A3   50 30                BVC LF7D5
F7A5   30 F0                BMI LF797
F7A7   70 90                BVS LF739
F7A9   B0 D0                BCS LF77B
F7AB   FF FF FF             ISC $FFFF,X
F7AE   00                   BRK
F7AF   0A                   ASL A
F7B0   FF FF FF             ISC $FFFF,X
F7B3   FF F0 FF             ISC $FFF0,X
F7B6   FF FF FF             ISC $FFFF,X
F7B9   FF FF FF             ISC $FFFF,X
F7BC   60                   RTS
F7BD   FF 01 0B             ISC $0B01,X
F7C0   FF FF FF             ISC $FFFF,X
F7C3   FF 70 FF             ISC $FF70,X
F7C6   FF FF FF             ISC $FFFF,X
F7C9   FF C0 F0             ISC $F0C0,X
F7CC   D0 FF                BNE LF7CD
F7CE   01 05                ORA ($05,X)
F7D0   03 07                SLO ($07,X)
F7D2   0B FF                ANC #$FF
F7D4   90 FF                BCC LF7D5
F7D6   FF FF FF             ISC $FFFF,X
F7D9   FF FF FF             ISC $FFFF,X
F7DC   A0 FF                LDY #$FF
F7DE   0C 0D FF             NOP $FF0D
F7E1   FF FF FF             ISC $FFFF,X
F7E4   B0 FF                BCS LF7E5
F7E6   FF FF FF             ISC $FFFF,X
F7E9   FF 40 60             ISC $6040,X
F7EC   E0 FF                CPX #$FF
F7EE   04 0E                NOP $0E
F7F0   FF FF FF             ISC $FFFF,X
F7F3   FF D0 FF             ISC $FFD0,X
F7F6   FF FF FF             ISC $FFFF,X
F7F9   FF FF FF             ISC $FFFF,X
F7FC   E0 FF                CPX #$FF
F7FE   05 FF                ORA $FF
F800   FF FF FF             ISC $FFFF,X
F803   FF FF FF             ISC $FFFF,X
F806   FF FF FF             ISC $FFFF,X
F809   FF 50 70             ISC $7050,X
F80C   A9 00      LF80C     LDA #$00
F80E   85 46                STA $46
F810   85 49                STA $49
F812   A4 2D                LDY $2D
F814   A5 41                LDA $41
F816   29 F0                AND #$F0
F818   4A                   LSR A
F819   4A                   LSR A
F81A   4A                   LSR A
F81B   4A                   LSR A
F81C   AA                   TAX
F81D   BD BF F8             LDA $F8BF,X
F820   0A                   ASL A
F821   0A                   ASL A
F822   0A                   ASL A
F823   85 45                STA $45
F825   A5 41                LDA $41
F827   29 0F                AND #$0F
F829   AA                   TAX
F82A   BD BF F8             LDA $F8BF,X
F82D   6A                   ROR A
F82E   66 46                ROR $46
F830   6A                   ROR A
F831   66 46                ROR $46
F833   29 07                AND #$07
F835   05 45                ORA $45
F837   91 27                STA ($27),Y
F839   C8                   INY
F83A   A5 42                LDA $42
F83C   29 F0                AND #$F0
F83E   4A                   LSR A
F83F   4A                   LSR A
F840   4A                   LSR A
F841   4A                   LSR A
F842   AA                   TAX
F843   BD BF F8             LDA $F8BF,X
F846   0A                   ASL A
F847   05 46                ORA $46
F849   85 46                STA $46
F84B   A5 42                LDA $42
F84D   29 0F                AND #$0F
F84F   AA                   TAX
F850   BD BF F8             LDA $F8BF,X
F853   2A                   ROL A
F854   2A                   ROL A
F855   2A                   ROL A
F856   2A                   ROL A
F857   85 47                STA $47
F859   2A                   ROL A
F85A   29 01                AND #$01
F85C   05 46                ORA $46
F85E   91 27                STA ($27),Y
F860   C8                   INY
F861   A5 43                LDA $43
F863   29 F0                AND #$F0
F865   4A                   LSR A
F866   4A                   LSR A
F867   4A                   LSR A
F868   4A                   LSR A
F869   AA                   TAX
F86A   BD BF F8             LDA $F8BF,X
F86D   18                   CLC
F86E   6A                   ROR A
F86F   05 47                ORA $47
F871   91 27                STA ($27),Y
F873   C8                   INY
F874   6A                   ROR A
F875   29 80                AND #$80
F877   85 48                STA $48
F879   A5 43                LDA $43
F87B   29 0F                AND #$0F
F87D   AA                   TAX
F87E   BD BF F8             LDA $F8BF,X
F881   0A                   ASL A
F882   0A                   ASL A
F883   29 7C                AND #$7C
F885   05 48                ORA $48
F887   85 48                STA $48
F889   A5 44                LDA $44
F88B   29 F0                AND #$F0
F88D   4A                   LSR A
F88E   4A                   LSR A
F88F   4A                   LSR A
F890   4A                   LSR A
F891   AA                   TAX
F892   BD BF F8             LDA $F8BF,X
F895   6A                   ROR A
F896   66 49                ROR $49
F898   6A                   ROR A
F899   66 49                ROR $49
F89B   6A                   ROR A
F89C   66 49                ROR $49
F89E   29 03                AND #$03
F8A0   05 48                ORA $48
F8A2   91 27                STA ($27),Y
F8A4   C8                   INY
F8A5   D0 08                BNE LF8AF
F8A7   A5 1F                LDA $1F
F8A9   85 28                STA $28
F8AB   A9 00                LDA #$00
F8AD   85 27                STA $27
F8AF   A5 44      LF8AF     LDA $44
F8B1   29 0F                AND #$0F
F8B3   AA                   TAX
F8B4   BD BF F8             LDA $F8BF,X
F8B7   05 49                ORA $49
F8B9   91 27                STA ($27),Y
F8BB   C8                   INY
F8BC   84 2D                STY $2D
F8BE   60                   RTS
F8BF   0A                   ASL A
F8C0   0B 12                ANC #$12
F8C2   13 0E                SLO ($0E),Y
F8C4   0F 16 17             SLO $1716
F8C7   09 19                ORA #$19
F8C9   1A                   NOP
F8CA   1B 0D 1D             SLO $1D0D,Y
F8CD   1E 15 A9             ASL $A915,X
F8D0   00                   BRK
F8D1   85 1E                STA $1E
F8D3   85 2E                STA $2E
F8D5   A9 60                LDA #$60
F8D7   85 27                STA $27
F8D9   A9 BB                LDA #$BB
F8DB   85 2D                STA $2D
F8DD   85 3F                STA $3F
F8DF   A5 28                LDA $28
F8E1   85 1F                STA $1F
F8E3   A9 00                LDA #$00
F8E5   85 28                STA $28
F8E7   A9 07                LDA #$07
F8E9   85 41                STA $41
F8EB   A4 2E                LDY $2E
F8ED   B1 1E                LDA ($1E),Y
F8EF   85 42                STA $42
F8F1   C8                   INY
F8F2   B1 1E                LDA ($1E),Y
F8F4   85 43                STA $43
F8F6   C8                   INY
F8F7   B1 1E                LDA ($1E),Y
F8F9   85 44                STA $44
F8FB   C8                   INY
F8FC   84 2E      LF8FC     STY $2E
F8FE   20 0C F8             JSR LF80C
F901   A4 2E                LDY $2E
F903   B1 1E                LDA ($1E),Y
F905   85 41                STA $41
F907   C8                   INY
F908   F0 11                BEQ LF91B
F90A   B1 1E                LDA ($1E),Y
F90C   85 42                STA $42
F90E   C8                   INY
F90F   B1 1E                LDA ($1E),Y
F911   85 43                STA $43
F913   C8                   INY
F914   B1 1E                LDA ($1E),Y
F916   85 44                STA $44
F918   C8                   INY
F919   D0 E1                BNE LF8FC
F91B   A5 30      LF91B     LDA $30
F91D   85 42                STA $42
F91F   A9 00                LDA #$00
F921   85 43                STA $43
F923   85 44                STA $44
F925   4C 0C F8             JMP LF80C
F928   A4 2D      LF928     LDY $2D
F92A   B1 27                LDA ($27),Y
F92C   AA                   TAX
F92D   29 F8                AND #$F8
F92F   85 45                STA $45
F931   8A                   TXA
F932   29 07                AND #$07
F934   85 46                STA $46
F936   C8                   INY
F937   D0 06                BNE LF93F
F939   A5 36                LDA $36
F93B   85 28                STA $28
F93D   A4 37                LDY $37
F93F   B1 27      LF93F     LDA ($27),Y
F941   AA                   TAX
F942   29 C0                AND #$C0
F944   05 46                ORA $46
F946   85 46                STA $46
F948   8A                   TXA
F949   29 3E                AND #$3E
F94B   85 47                STA $47
F94D   8A                   TXA
F94E   29 01                AND #$01
F950   85 48                STA $48
F952   C8                   INY
F953   B1 27                LDA ($27),Y
F955   AA                   TAX
F956   29 F0                AND #$F0
F958   05 48                ORA $48
F95A   85 48                STA $48
F95C   8A                   TXA
F95D   29 0F                AND #$0F
F95F   85 49                STA $49
F961   C8                   INY
F962   B1 27                LDA ($27),Y
F964   AA                   TAX
F965   29 80                AND #$80
F967   05 49                ORA $49
F969   85 49                STA $49
F96B   8A                   TXA
F96C   29 7C                AND #$7C
F96E   85 4A                STA $4A
F970   8A                   TXA
F971   29 03                AND #$03
F973   85 4B                STA $4B
F975   C8                   INY
F976   D0 08                BNE LF980
F978   A5 36                LDA $36
F97A   85 28                STA $28
F97C   A4 37                LDY $37
F97E   84 27                STY $27
F980   B1 27      LF980     LDA ($27),Y
F982   AA                   TAX
F983   29 E0                AND #$E0
F985   05 4B                ORA $4B
F987   85 4B                STA $4B
F989   8A                   TXA
F98A   29 1F                AND #$1F
F98C   85 4C                STA $4C
F98E   C8                   INY
F98F   84 2D                STY $2D
F991   A6 45                LDX $45
F993   BD 0C F7             LDA $F70C,X
F996   A6 46                LDX $46
F998   1D 0C F7             ORA $F70C,X
F99B   85 41                STA $41
F99D   A6 47                LDX $47
F99F   BD 0C F7             LDA $F70C,X
F9A2   A6 48                LDX $48
F9A4   1D 0E F7             ORA $F70E,X
F9A7   85 42                STA $42
F9A9   A6 49                LDX $49
F9AB   BD 1C F7             LDA $F71C,X
F9AE   A6 4A                LDX $4A
F9B0   1D 0D F7             ORA $F70D,X
F9B3   85 43                STA $43
F9B5   A6 4B                LDX $4B
F9B7   BD 29 F7             LDA $F729,X
F9BA   A6 4C                LDX $4C
F9BC   1D FF F6             ORA $F6FF,X
F9BF   85 44                STA $44
F9C1   60                   RTS
F9C2   A9 00                LDA #$00
F9C4   85 2D                STA $2D
F9C6   85 1E                STA $1E
F9C8   85 2E                STA $2E
F9CA   A9 01                LDA #$01
F9CC   85 36                STA $36
F9CE   A9 1B                LDA #$1B
F9D0   85 37                STA $37
F9D2   A5 28                LDA $28
F9D4   85 1F                STA $1F
F9D6   20 28 F9             JSR LF928
F9D9   A5 41                LDA $41
F9DB   85 2F                STA $2F
F9DD   A4 2E                LDY $2E
F9DF   A5 42                LDA $42
F9E1   91 1E                STA ($1E),Y
F9E3   C8                   INY
F9E4   A5 43                LDA $43
F9E6   91 1E                STA ($1E),Y
F9E8   C8                   INY
F9E9   A5 44                LDA $44
F9EB   91 1E                STA ($1E),Y
F9ED   C8                   INY
F9EE   84 2E      LF9EE     STY $2E
F9F0   20 28 F9             JSR LF928
F9F3   A4 2E                LDY $2E
F9F5   A5 41                LDA $41
F9F7   91 1E                STA ($1E),Y
F9F9   C8                   INY
F9FA   F0 11                BEQ LFA0D
F9FC   A5 42                LDA $42
F9FE   91 1E                STA ($1E),Y
FA00   C8                   INY
FA01   A5 43                LDA $43
FA03   91 1E                STA ($1E),Y
FA05   C8                   INY
FA06   A5 44                LDA $44
FA08   91 1E                STA ($1E),Y
FA0A   C8                   INY
FA0B   D0 E1                BNE LF9EE
FA0D   A5 1F      LFA0D     LDA $1F
FA0F   85 28                STA $28
FA11   60                   RTS
FA12   A4 33      LFA12     LDY $33
FA14   99 02 00             STA $0002,Y
FA17   A5 3F                LDA $3F
FA19   F0 03                BEQ LFA1E
FA1B   20 18 F6             JSR LF618
FA1E   20 36 FA   LFA1E     JSR LFA36
FA21   A6 3A                LDX $3A
FA23   9A                   TXS
FA24   4C 9D F1             JMP LF19D
FA27   A9 A0      LFA27     LDA #$A0
FA29   85 2B                STA $2B
FA2B   A5 01                LDA $01
FA2D   09 04                ORA #$04
FA2F   85 01                STA $01
FA31   A9 A7                LDA #$A7
FA33   85 39                STA $39
FA35   60                   RTS
FA36   A5 2B      LFA36     LDA $2B
FA38   09 10                ORA #$10
FA3A   85 2B                STA $2B
FA3C   A9 FF                LDA #$FF
FA3E   85 39                STA $39
FA40   60                   RTS
FA41   A5 01      LFA41     LDA $01
FA43   29 10                AND #$10
FA45   C5 24                CMP $24
FA47   85 24                STA $24
FA49   D0 06                BNE LFA51
FA4B   A5 FE                LDA $FE
FA4D   D0 12                BNE LFA61
FA4F   F0 20                BEQ LFA71
FA51   A9 FF      LFA51     LDA #$FF
FA53   85 FE                STA $FE
FA55   A5 01                LDA $01
FA57   09 04                ORA #$04
FA59   85 01                STA $01
FA5B   A9 01                LDA #$01
FA5D   85 22                STA $22
FA5F   D0 10                BNE LFA71
FA61   C6 FE      LFA61     DEC $FE
FA63   D0 0C                BNE LFA71
FA65   A5 2B                LDA $2B
FA67   C9 00                CMP #$00
FA69   D0 06                BNE LFA71
FA6B   A5 01                LDA $01
FA6D   29 FB                AND #$FB
FA6F   85 01                STA $01
FA71   A5 54      LFA71     LDA $54
FA73   F0 13                BEQ LFA88
FA75   C9 02                CMP #$02
FA77   D0 06                BNE LFA7F
FA79   A9 00                LDA #$00
FA7B   85 54                STA $54
FA7D   F0 09                BEQ LFA88
FA7F   85 3B      LFA7F     STA $3B
FA81   A9 02                LDA #$02
FA83   85 54                STA $54
FA85   4C C5 FA             JMP LFAC5
FA88   A6 31      LFA88     LDX $31
FA8A   30 07                BMI LFA93
FA8C   A5 2B                LDA $2B
FA8E   A8                   TAY
FA8F   C9 20                CMP #$20
FA91   D0 03                BNE LFA96
FA93   4C 00 FB   LFA93     JMP LFB00
FA96   C6 39      LFA96     DEC $39
FA98   D0 1B                BNE LFAB5
FA9A   98                   TYA
FA9B   10 04                BPL LFAA1
FA9D   29 7F                AND #$7F
FA9F   85 2B                STA $2B
FAA1   29 10      LFAA1     AND #$10
FAA3   F0 10                BEQ LFAB5
FAA5   A5 01                LDA $01
FAA7   29 FB                AND #$FB
FAA9   85 01                STA $01
FAAB   A9 FF                LDA #$FF
FAAD   85 31                STA $31
FAAF   A9 00                LDA #$00
FAB1   85 2B                STA $2B
FAB3   F0 DE                BEQ LFA93
FAB5   98         LFAB5     TYA
FAB6   29 40                AND #$40
FAB8   D0 03                BNE LFABD
FABA   4C 00 FB             JMP LFB00
FABD   A5 4D      LFABD     LDA $4D
FABF   D0 1B                BNE LFADC
FAC1   A5 3B                LDA $3B
FAC3   F0 0E                BEQ LFAD3
FAC5   A5 3B      LFAC5     LDA $3B
FAC7   10 24                BPL LFAED
FAC9   E6 3B                INC $3B
FACB   A5 01                LDA $01
FACD   38                   SEC
FACE   E9 01                SBC #$01
FAD0   4C F4 FA             JMP LFAF4
FAD3   A9 02      LFAD3     LDA #$02
FAD5   85 39                STA $39
FAD7   85 4D                STA $4D
FAD9   4C 00 FB             JMP LFB00
FADC   C6 39      LFADC     DEC $39
FADE   D0 20                BNE LFB00
FAE0   A5 2B                LDA $2B
FAE2   29 BF                AND #$BF
FAE4   85 2B                STA $2B
FAE6   A9 00                LDA #$00
FAE8   85 4D                STA $4D
FAEA   4C 00 FB             JMP LFB00
FAED   C6 3B      LFAED     DEC $3B
FAEF   A5 01                LDA $01
FAF1   18                   CLC
FAF2   69 01                ADC #$01
FAF4   29 03      LFAF4     AND #$03
FAF6   85 3C                STA $3C
FAF8   A5 01                LDA $01
FAFA   29 FC                AND #$FC
FAFC   05 3C                ORA $3C
FAFE   85 01                STA $01
FB00   68         LFB00     PLA
FB01   A8                   TAY
FB02   68                   PLA
FB03   AA                   TAX
FB04   68                   PLA
FB05   40                   RTI
FB06   A9 05      LFB06     LDA #$05
FB08   8D 00 01             STA $0100
FB0B   A2 1C      LFB0B     LDX #$1C
FB0D   20 87 FD             JSR LFD87
FB10   A2 14                LDX #$14
FB12   A0 00                LDY #$00
FB14   A9 FF                LDA #$FF
FB16   8D 01 40             STA $4001
FB19   24 01      LFB19     BIT $01
FB1B   10 FC                BPL LFB19
FB1D   2C 00 40             BIT $4000
FB20   88                   DEY
FB21   D0 F6                BNE LFB19
FB23   CA                   DEX
FB24   D0 F3                BNE LFB19
FB26   20 79 FD             JSR LFD79
FB29   A0 FF                LDY #$FF
FB2B   A2 FF      LFB2B     LDX #$FF
FB2D   AD 02 40   LFB2D     LDA $4002
FB30   29 40                AND #$40
FB32   F0 10                BEQ LFB44
FB34   CA                   DEX
FB35   D0 F6                BNE LFB2D
FB37   88                   DEY
FB38   D0 F1                BNE LFB2B
FB3A   CE 00 01   LFB3A     DEC $0100
FB3D   D0 CC                BNE LFB0B
FB3F   A9 02                LDA #$02
FB41   4C 6F FD             JMP LFD6F
FB44   A0 00      LFB44     LDY #$00
FB46   A2 00                LDX #$00
FB48   AD 02 40   LFB48     LDA $4002
FB4B   29 40                AND #$40
FB4D   F0 F9                BEQ LFB48
FB4F   AD 02 40   LFB4F     LDA $4002
FB52   C8                   INY
FB53   D0 01                BNE LFB56
FB55   E8                   INX
FB56   29 40      LFB56     AND #$40
FB58   D0 F5                BNE LFB4F
FB5A   8E 02 01             STX $0102
FB5D   8C 01 01             STY $0101
FB60   A9 00                LDA #$00
FB62   85 FF                STA $FF
FB64   A2 08                LDX #$08
FB66   BD 29 F1   LFB66     LDA $F129,X
FB69   CD 02 01             CMP $0102
FB6C   F0 05                BEQ LFB73
FB6E   CA                   DEX
FB6F   10 F5                BPL LFB66
FB71   30 C7                BMI LFB3A
FB73   BD 32 F1   LFB73     LDA $F132,X
FB76   8D 03 01             STA $0103
FB79   60                   RTS
FB7A   A5 40      LFB7A     LDA $40
FB7C   10 1B                BPL LFB99
FB7E   A9 60                LDA #$60
FB80   85 2B                STA $2B
FB82   A9 01                LDA #$01
FB84   85 29                STA $29
FB86   85 40                STA $40
FB88   A9 A4                LDA #$A4
FB8A   85 3B                STA $3B
FB8C   A5 01                LDA $01
FB8E   29 FC                AND #$FC
FB90   85 01                STA $01
FB92   A9 0A                LDA #$0A
FB94   85 51                STA $51
FB96   4C 41 FA             JMP LFA41
FB99   A0 00      LFB99     LDY #$00
FB9B   B1 20                LDA ($20),Y
FB9D   C5 40                CMP $40
FB9F   F0 07                BEQ LFBA8
FBA1   A5 40                LDA $40
FBA3   91 20                STA ($20),Y
FBA5   4C 41 FA             JMP LFA41
FBA8   A5 01      LFBA8     LDA $01
FBAA   29 10                AND #$10
FBAC   D0 05                BNE LFBB3
FBAE   A9 08                LDA #$08
FBB0   4C 68 FD             JMP LFD68
FBB3   A5 FF      LFBB3     LDA $FF
FBB5   10 03                BPL LFBBA
FBB7   20 06 FB             JSR LFB06
FBBA   AD 03 01   LFBBA     LDA $0103
FBBD   85 4E                STA $4E
FBBF   18                   CLC
FBC0   A9 03                LDA #$03
FBC2   85 21                STA $21
FBC4   A9 00                LDA #$00
FBC6   85 20                STA $20
FBC8   85 53                STA $53
FBCA   A0 00                LDY #$00
FBCC   A9 08      LFBCC     LDA #$08
FBCE   91 20                STA ($20),Y
FBD0   C8                   INY
FBD1   A9 00                LDA #$00
FBD3   91 20                STA ($20),Y
FBD5   C8                   INY
FBD6   A5 53                LDA $53
FBD8   91 20                STA ($20),Y
FBDA   C8                   INY
FBDB   A5 40                LDA $40
FBDD   91 20                STA ($20),Y
FBDF   C8                   INY
FBE0   A5 15                LDA $15
FBE2   91 20                STA ($20),Y
FBE4   C8                   INY
FBE5   A5 14                LDA $14
FBE7   91 20                STA ($20),Y
FBE9   C8                   INY
FBEA   A9 0F                LDA #$0F
FBEC   91 20                STA ($20),Y
FBEE   C8                   INY
FBEF   91 20                STA ($20),Y
FBF1   C8                   INY
FBF2   98                   TYA
FBF3   48                   PHA
FBF4   A2 07                LDX #$07
FBF6   A9 00                LDA #$00
FBF8   85 30                STA $30
FBFA   88         LFBFA     DEY
FBFB   B1 20                LDA ($20),Y
FBFD   45 30                EOR $30
FBFF   85 30                STA $30
FC01   CA                   DEX
FC02   D0 F6                BNE LFBFA
FC04   91 20                STA ($20),Y
FC06   68                   PLA
FC07   A8                   TAY
FC08   E6 53                INC $53
FC0A   A5 53                LDA $53
FC0C   C5 57                CMP $57
FC0E   90 BC                BCC LFBCC
FC10   20 A9 FD             JSR LFDA9
FC13   A0 BA                LDY #$BA
FC15   B1 20      LFC15     LDA ($20),Y
FC17   A2 45                LDX #$45
FC19   86 20                STX $20
FC1B   91 20                STA ($20),Y
FC1D   A2 00                LDX #$00
FC1F   86 20                STX $20
FC21   88                   DEY
FC22   C0 FF                CPY #$FF
FC24   D0 EF                BNE LFC15
FC26   A0 44                LDY #$44
FC28   B9 1B 01   LFC28     LDA $011B,Y
FC2B   91 20                STA ($20),Y
FC2D   88                   DEY
FC2E   10 F8                BPL LFC28
FC30   18                   CLC
FC31   A9 03                LDA #$03
FC33   69 02                ADC #$02
FC35   85 28                STA $28
FC37   A9 00                LDA #$00
FC39   A8                   TAY
FC3A   91 27      LFC3A     STA ($27),Y
FC3C   C8                   INY
FC3D   D0 FB                BNE LFC3A
FC3F   20 0A F6             JSR LF60A
FC42   20 CF F8             JSR LF8CF
FC45   A9 00                LDA #$00
FC47   85 4F                STA $4F
FC49   A2 03                LDX #$03
FC4B   20 87 FD             JSR LFD87
FC4E   A9 FF      LFC4E     LDA #$FF
FC50   8D 01 40             STA $4001
FC53   A0 05                LDY #$05
FC55   24 01      LFC55     BIT $01
FC57   10 FC                BPL LFC55
FC59   2C 00 40             BIT $4000
FC5C   88                   DEY
FC5D   D0 F6                BNE LFC55
FC5F   A9 0A                LDA #$0A
FC61   85 50                STA $50
FC63   A4 4F                LDY $4F
FC65   24 01      LFC65     BIT $01
FC67   10 FC                BPL LFC65
FC69   2C 00 40             BIT $4000
FC6C   B1 20                LDA ($20),Y
FC6E   8D 01 40             STA $4001
FC71   C8                   INY
FC72   C6 50                DEC $50
FC74   D0 EF                BNE LFC65
FC76   A0 09                LDY #$09
FC78   24 01      LFC78     BIT $01
FC7A   10 FC                BPL LFC78
FC7C   2C 00 40             BIT $4000
FC7F   A9 55                LDA #$55
FC81   8D 01 40             STA $4001
FC84   88                   DEY
FC85   D0 F1                BNE LFC78
FC87   A9 FF                LDA #$FF
FC89   A0 05                LDY #$05
FC8B   24 01      LFC8B     BIT $01
FC8D   10 FC                BPL LFC8B
FC8F   2C 00 40             BIT $4000
FC92   8D 01 40             STA $4001
FC95   88                   DEY
FC96   D0 F3                BNE LFC8B
FC98   A0 BB                LDY #$BB
FC9A   24 01      LFC9A     BIT $01
FC9C   10 FC                BPL LFC9A
FC9E   2C 00 40             BIT $4000
FCA1   B9 60 00             LDA $0060,Y
FCA4   8D 01 40             STA $4001
FCA7   C8                   INY
FCA8   D0 F0                BNE LFC9A
FCAA   24 01      LFCAA     BIT $01
FCAC   10 FC                BPL LFCAA
FCAE   2C 00 40             BIT $4000
FCB1   B1 27                LDA ($27),Y
FCB3   8D 01 40             STA $4001
FCB6   C8                   INY
FCB7   D0 F1                BNE LFCAA
FCB9   A9 55                LDA #$55
FCBB   A4 4E                LDY $4E
FCBD   24 01      LFCBD     BIT $01
FCBF   10 FC                BPL LFCBD
FCC1   2C 00 40             BIT $4000
FCC4   8D 01 40             STA $4001
FCC7   88                   DEY
FCC8   D0 F3                BNE LFCBD
FCCA   A5 4F                LDA $4F
FCCC   18                   CLC
FCCD   69 0A                ADC #$0A
FCCF   85 4F                STA $4F
FCD1   C6 53                DEC $53
FCD3   F0 03                BEQ LFCD8
FCD5   4C 4E FC             JMP LFC4E
FCD8   24 01      LFCD8     BIT $01
FCDA   10 FC                BPL LFCD8
FCDC   2C 00 40             BIT $4000
FCDF   24 01      LFCDF     BIT $01
FCE1   10 FC                BPL LFCDF
FCE3   2C 00 40             BIT $4000
FCE6   20 79 FD             JSR LFD79
FCE9   A9 C8                LDA #$C8
FCEB   85 52                STA $52
FCED   A9 00      LFCED     LDA #$00
FCEF   85 4F                STA $4F
FCF1   A5 57                LDA $57
